,STT,THUỘC TÍNH,,KIỂU DỮ LIỆU,RÀNG BUỘC,GHI CHÚ,MÔ TẢ SỰ KIỆN
,10,Khóa ngoại,topic_id,VARCHAR(10),"- NOT NULL
- FOREIGN KEY REFERENCES TOPIC(id) ON DELETE CASCADE",,
,11,Đơn trị,title,VARCHAR(150),"UNIQUE, NOT NULL",Tiêu đề đề mục,
,12,Đơn trị,summary,VARCHAR(500),,Đoạn mô tả khái quát nội dung đề mục. Giúp AI tóm tắt cho User.,
,13,Đơn trị,learning_objective,TEXT,,Mục tiêu đầu ra của đề mục. Dùng để mapping với chuẩn đầu ra khi cá nhân hóa lộ trình.,
,14,Đơn trị,order_index,INT,NOT NULL,Thứ tự hiển thị của đề mục trong Topic.,
,15,Đơn trị,created_at,TIMESTAMP,"- NOT NULL
- Mặc định: CURRENT_TIMESTAMP
",Thời điểm khởi tạo chủ đề,
,16,Đơn trị,updated_at,TIMESTAMP,"- NOT NULL
- Mặc định: CURRENT_TIMESTAMP",Thời điểm cập nhật chủ đề,
"LESSON
[thực thể yếu
N--1
TOPIC]
(bài học từ chủ đề)",17,"Khóa ngoại
(Thành phần 1 của khóa chính phức hợp)",topic_id,VARCHAR(10),"- NOT NULL
- FOREIGN KEY REFERENCES TOPIC(id) ON DELETE CASCADE",Bài học trong 1 chủ đề vốn đã bị xóa thì nó không được phép tồn tại,
,18,"Đơn trị, Khóa bộ phận
(Thành phần 2 của khóa chính phức hợp)",order_index,INT,"- NOT NULL
- Thứ tự lớn hơn 0",Số thứ tự của bài học trong 1 chủ đề,
,19,Khóa ngoại,section_id,VARCHAR(10),"- NOT NULL
- FOREIGN KEY REFERENCES SECTION(id) ON DELETE CASCADE",,
,20,Đơn trị,title,VARCHAR(150),NOT NULL,"Tiêu đề bài học, không UNIQUE vì bài học ở chủ đề này với chủ đề khác có thể trùng tên ",
,21,Đơn trị,content_html,TEXT,NOT NULL,"Toàn bộ văn bản lí thuyết, định nghĩa, công thức LaTeX",
,22,Đơn trị,complexity,INT,Mặc định: 5,Độ phức tạp của bài học (Đại diện cho biến C trong công thức trọng số động),
,23,Đơn trị,time,INT,Mặc định: 45,Thời gian lý thuyết cần để hoàn thành bài học (Đại diện cho biến T trong công thức trọng số động),
,24,Đơn trị,value,INT,Mặc định: 5,Giá trị điểm thưởng/kinh nghiệm khi học xong,
,25,Đơn trị,created_at,TIMESTAMP,"- NOT NULL
- Mặc định: CURRENT_TIMESTAMP",Thời điểm khởi tạo bài học,
,26,Đơn trị,updated_at,TIMESTAMP,"- NOT NULL
- Mặc định: CURRENT_TIMESTAMP",Thời điểm cập nhật bài học,
,27,Đơn trị,total_views,INT,"- NOT NULL
- Mặc định: 0","Tổng lượt xem của bài học, tổng lượt xem tăng khi có user vào xem trong 1 khoảng thời gian x nào đó, lượt cập nhật sẽ do backend tự delay để tránh sập",
"USER_LESSON_HISTORY
[thực thể kết hợp giữa
LESSON và USER]
(lịch sử xem bài học)",28,"Khóa ngoại (trỏ về khóa chính của USER)
(Thành phần 1 của khóa chính phức hợp)",user_id,INT,"- NOT NULL
- FOREIGN KEY REFERENCES USER(id) ON DELETE CASCADE",Tài khoản của user biến mất thì lịch sử xem bài cũng vậy,
,29,"Thành phần 1 của khóa ngoại phức hợp (topic_id, order_index)
(Thành phần 2 của khóa chính phức hợp)",topic_id,VARCHAR(10),NOT NULL,,
,30,"Thành phần 2 của khóa ngoại phức hợp (topic_id, order_index)
(Thành phần 3 của khóa chính phức hợp)",order_index,INT,NOT NULL,,
,31,Đơn trị,last_read_percent,"NUMERIC(5,2)","- NOT NULL
- Mặc định: 0.00
- Ràng buộc miền giá trị: 0.00 <= x <= 100.00","Tỉ lệ cuộn trang mà user thực hiện khi xem bài, mai mốt vào xem tiếp thì hệ thống tự giác cuộn đến nơi được lưu trước đó, áp dụng cho mọi thiết bị",
,32,Đơn trị,visited_at,TIMESTAMP,,"Mốc thời gian cuối cùng user mở bài ra xem, mỗi lần vào thì cột cập nhật thời gian (có thể đẩy bài lên danh sách ""Xem gần đây"")",
"LESSON_COMMENT
[thực thể mạnh quan hệ
N--1 LESSON, 
N--1 USER và
1--N LESSON_COMMENT]
(bình luận/hỏi đáp về bài học)",33,Khóa chính,id,INT/SERIAL,NOT NULL,Mã định danh tự động tăng cho từng dòng comment,
,34,Khóa ngoại (trỏ về khóa chính của USER),user_id,INT,"- NOT NULL
- FOREIGN KEY REFERENCES USER(id) ON DELETE CASCADE",Tài khoản của user biến mất thì comment thuộc tài khoản đó cũng vậy,
,35,"Thành phần 1 của khóa ngoại phức hợp (topic_id, order_index)
",topic_id,VARCHAR(10),NOT NULL,,
,36,"Thành phần 2 của khóa ngoại phức hợp (topic_id, order_index)
",order_index,INT,NOT NULL,,
,37,"Khóa ngoại tự tham chiếu về khóa chính ""id"" 
(đệ quy)",parent_comment_id,INT,FOREIGN KEY REFERENCES LESSON_COMMENT(id) ON DELETE CASCADE,"Nếu bằng NULL, đây là comment gốc, còn không, đó là reply, nếu comment cha xóa thì comment con cũng xóa (quy tắc đệ quy)
",
,38,Đơn trị,content,TEXT,NOT NULL,"- Nội dung thảo luận của user
- Thêm logic Backend: lọc từ ngữ/kí tự phản cảm",
,39,Đơn trị,upvote_count,INT,"- NOT NULL
- Mặc định: 0",Số lượt bình chọn cho comment đc coi là hữu ích để ưu tiên sắp xếp lên đầu,
,40,Đơn trị,created_at,TIMESTAMP,"- NOT NULL
- Mặc định: CURRENT_TIMESTAMP","Thời điểm gửi bình luận (để có thể hiển thị kiểu như ""2 giờ trước"")",
"SAVED_LESSON
[thực thể kết hợp giữa
LESSON và USER]
(bài học đã lưu)",41,"Khóa ngoại (trỏ về khóa chính của USER)
(Thành phần 1 của khóa chính phức hợp)",user_id,INT,"- NOT NULL
- FOREIGN KEY REFERENCES USER(id) ON DELETE CASCADE",Tài khoản của user biến mất thì bài học đã lưu thuộc tài khoản đó cũng vậy,
,42,"Thành phần 1 của khóa ngoại phức hợp (topic_id, order_index)
(Thành phần 2 của khóa chính phức hợp)",topic_id,VARCHAR(10),NOT NULL,,
,43,"Thành phần 2 của khóa ngoại phức hợp (topic_id, order_index)
(Thành phần 3 của khóa chính phức hợp)",order_index,INT,NOT NULL,,
,44,Đơn trị,note,VARCHAR(255),,Dòng ghi chú lí do sao mình lưu lại hoặc cái gì đó ấn tượng,
,45,Đơn trị,saved_at,TIMESTAMP,"- NOT NULL
- Mặc định: CURRENT_TIMESTAMP",Thời điểm bấm lưu bài học,
,46,Đơn trị,is_pinned,BOOLEAN,"- NOT NULL
- Mặc định: FALSE",Bài nào đã lưu mà được ghim sẽ lên đầu tiên danh sách bài học,
"COMMENT_UPVOTES
[thực thể kết hợp giữa
LESSON_COMMENT và USER]
(bình luận bổ ích)",47,"Khóa ngoại (trỏ về khóa chính của USER)
(Thành phần 1 của khóa chính phức hợp)",user_id,INT,"- NOT NULL
- FOREIGN KEY REFERENCES USER(id) ON DELETE CASCADE","ID của người dùng đã bấm Upvote. Nếu tài khoản người dùng bị xóa, upvote của họ tự động biến mất.",
,48,"Khóa ngoại (trỏ về khóa chính của LESSON_COMMENT)
(Thành phần 2 của khóa chính phức hợp)",comment_id,INT,"- NOT NULL
- FOREIGN KEY REFERENCES LESSON_COMMENT(id) ON DELETE CASCADE","ID của bình luận được Upvote. Nếu bình luận bị xóa, toàn bộ upvote liên quan tự động xóa theo.",
,49,Đơn trị,created_at,TIMESTAMP,- Mặc định: CURRENT_TIMESTAMP,Ghi nhận mốc thời gian chính xác lúc người dùng bấm Upvote.,
"FLAGGED_COMMENT
[thực thể yếu quan hệ
N--1 LESSON_COMMENT]
(bình luận phản cảm bị cắm cờ )",33,Khóa chính,id,INT/SERIAL,NOT NULL,Mã định danh tự động tăng cho từng dòng comment,
,34,Khóa ngoại (trỏ về khóa chính của USER),user_id,INT,"- NOT NULL
- FOREIGN KEY REFERENCES USER(id) ON DELETE CASCADE",Tài khoản của user biến mất thì comment thuộc tài khoản đó cũng vậy,
,35,"Thành phần 1 của khóa ngoại phức hợp (topic_id, order_index)
",topic_id,VARCHAR(10),NOT NULL,,
,36,"Thành phần 2 của khóa ngoại phức hợp (topic_id, order_index)
",order_index,INT,NOT NULL,,
,37,"Khóa ngoại tự tham chiếu về khóa chính ""id"" 
(đệ quy)",parent_comment_id,INT,FOREIGN KEY REFERENCES LESSON_COMMENT(id) ON DELETE CASCADE,"Nếu bằng NULL, đây là comment gốc, còn không, đó là reply, nếu comment cha xóa thì comment con cũng xóa (quy tắc đệ quy)
",
,38,Đơn trị,content,TEXT,NOT NULL,"- Nội dung thảo luận của user
- Thêm logic Backend: lọc từ ngữ/kí tự phản cảm",
,39,Đơn trị,upvote_count,INT,"- NOT NULL
- Mặc định: 0",Số lượt bình chọn cho comment đc coi là hữu ích để ưu tiên sắp xếp lên đầu,
,40,Đơn trị,created_at,TIMESTAMP,"- NOT NULL
- Mặc định: CURRENT_TIMESTAMP","Thời điểm gửi bình luận (để có thể hiển thị kiểu như ""2 giờ trước"")",
